Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
PROVATIINS,Provatee Insurance Company Limited,1.0,,2.94117647058824,0.0,-20.0,4.0,0.0
PTL,Paramount Textile PLC,0.454545,,0.82047833935018,0.0,-50.0,9.0,0.0
PUBALIBANK,Pubali Bank PLC,0.987654,,3.65797777777778,0.0,-5.062499082005566e-05,16.0,0.0
PURABIGEN,Purabi General Insurance Co. Ltd.,,,4.3859649122807,,,2.0,1.0
QUASEMIND,Quasem Industries Limited.,,,0.410958904109589,0.0,,5.0,0.0
QUEENSOUTH,Queen South Textile Mills Ltd.,0.2,,1.58730158730159,,-66.66666666666666,3.0,0.0
RAHIMAFOOD,Rahima Food Corporation Ltd.,1.0,,0.694444444444444,0.0,0.0,4.0,0.0
RAHIMTEXT,Rahim Textile Mills Ltd.,1.0,,0.648088139987038,0.0,,1.0,0.0
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,1.0,,4.50450450450451,0.0,0.0,15.0,0.0
RANFOUNDRY,Rangpur Foundry Limited,2.3,,1.39478471801092,0.0,0.0,8.0,0.0
RDFOOD,Rangpur Dairy and Food Products Limited,0.2,,0.930232558139535,0.0,-60.0,5.0,0.0
RECKITTBEN,Reckitt Benckiser (Bangladesh) PLC,333.0,,9.95069475571493,0.0,505.4545454545455,2.0,1.0
REGENTTEX,Regent Textile Mills Ltd.,,,0.0,,,0.0,0.0
RELIANCE1,Reliance Insurance Mutual Fund Reliance One Units,,,,,,,
RELIANCINS,Reliance Insurance PLC,3.0,,4.3859649122807,0.0,20.0,14.0,1.0
RENATA,Renata PLC,9.2,,2.04717400979083,0.0,47.19999999999999,8.0,1.0
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,0.0,,,,
REPUBLIC,Republic Insurance Co. Limited,0.57142898503404,,1.74748925086862,0.0,-45.45455556079112,6.0,0.0
RINGSHINE,Ring Shine Textiles Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
ROBI,Robi Axiata PLc,1.5,,5.11945392491468,0.0,50.0,4.0,3.0
RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Ltd,,,0.0,,,0.0,0.0
RUNNERAUTO,Runner Automobiles PLC,1.1,,3.886925795053,0.0,,1.0,0.0
RUPALIBANK,Rupali Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
RUPALIINS,Rupali Insurance Company Ltd.,1.0,,4.21940928270042,0.0,0.0,6.0,0.0
RUPALILIFE,Rupali Life Insurance Co. Ltd.,1.0,,0.93984962406015,0.0,-16.666666666666664,7.0,0.0
SAFKOSPINN,Safko Spinning Mills Limited,,,,,,,
SAIFPOWER,SAIF Powertec Ltd.,0.1,,1.78571428571429,,,1.0,0.0
SAIHAMCOT,Saiham Cotton Mills Ltd.,0.5,,3.06748466257669,0.0,,1.0,0.0
SAIHAMTEX,Saiham Textile Mills Ltd.,0.5,,3.33333333333333,0.0,,1.0,0.0
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,0.0,,,0.0,0.0
SALVOCHEM,Salvo Chemical Industry Ltd.,0.25,0.0,0.889679715302491,314.07035175879395,-50.0,5.0,0.0
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,0.04,,0.0501882057716437,,0.0,2.0,0.0
SAMORITA,Samorita Hospital Ltd.,0.5,,0.681198910081744,0.0,,1.0,0.0
SANDHANINS,Shandhani Life Insurance Co.Ltd,1.2,,5.40540540540541,0.0,0.0,7.0,0.0
SAPORTL,Summit Alliance Port Limited,1.5,,3.36322869955157,0.0,25.000000000000007,8.0,1.0
SBACBANK,SBAC Bank PLC.,0.0,0.0,2.85714285714286,0.0,-100.0,0.0,0.0
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,0.7,,1.93370165745856,0.0,-58.82352941176471,5.0,0.0
SEMLFBSLGF,SEML FBLSL Growth Fund Units,,,,,,,
SEMLIBBLSF,SEML IBBL Shariah Fund Units,,,,,,,
SEMLLECMF,SEML Lecture Equity Management Fund Units 2015,,,,,,,
SHAHJABANK,Shahjalal Islami Bank PLC,1.0,,6.2111801242236,0.0,-28.571428571428566,6.0,0.0
SHARPIND,Sharp Industries PLC,0.1,,0.649350649350649,0.0,,1.0,0.0
SHASHADNIM,Shasha Denims PLC,1.0,,5.31914893617021,0.0,0.0,8.0,0.0
SHEPHERD,Shepherd Industries PLC,0.1,,0.671140939597315,0.0,-80.0,5.0,0.0
SHURWID,Shurwid Industries Ltd,,,0.0,,,0.0,0.0
SHYAMPSUG,Shyampur Sugar Mills Ltd.,,,,,,,
SIBL,Social Islami Bank PLC,0.0,0.0,12.1951219512195,0.0,-100.0,0.0,0.0
SICL,"Sikder Insurance Co., Ltd.",,,2.29357798165138,,,1.0,0.0
SILCOPHL,Silco Pharmaceuticals Ltd.,0.1,,0.689655172413793,,-66.66666666666666,6.0,0.0
SILVAPHL,Silva Pharmaceuticals Ltd.,0.1,,1.0,0.0,0.0,6.0,0.0
SIMTEX,Simtex Industries PLC,1.0,,3.6101083032491,0.0,0.0,6.0,0.0
SINGERBD,Singer Bangladesh Limited,1.0,,0.970873786407767,0.0,-71.42857142857143,6.0,0.0
SINOBANGLA,Sinobangla Industries Ltd.,1.0,,2.37529691211401,0.0,-35.668564499999995,3.0,0.0
SIPLC,Sena Insurance PLC,,,,,,,
SKTRIMS,SK Trims & Industries Ltd.,0.175,,2.16049382716049,,-41.66666666666667,7.0,0.0
SONALIANSH,Sonali Aansh Industries Limited.,,,0.523012552301255,,,0.0,0.0
SONALILIFE,Sonali Life Insurance Company Ltd,,,,,,,
SONALIPAPR,Sonali Paper & Board Mills Ltd.,4.0,,1.54440154440154,0.0,0.0,5.0,0.0
SONARBAINS,Sonar Bangla Insurance Ltd.,1.0,,3.4965034965035,0.0,0.0,6.0,0.0
SONARGAON,Sonargaon Textiles Limited.,,,,,,,
SOUTHEASTB,Southeast Bank PLC,0.0,0.0,6.55590909090909,0.0,-100.0,0.0,0.0
SPCERAMICS,Shinepukur Ceramics Limited.,0.2,,1.23456790123457,,-33.33333333333333,5.0,0.0
SPCL,Shahjibazar Power Co Ltd,1.2,,3.1331592689295,0.0,9.09090909090908,11.0,1.0
SQUARETEXT,Square Textiles PLC,3.2,,5.93692022263451,0.0,6.666666666666672,9.0,1.0
SQURPHARMA,Square Pharmaceuticals PLC,11.0,,5.26315789473684,0.0,4.761904761904762,9.0,7.0
SSSTEEL,S.S. Steel Ltd,0.2,,4.08163265306122,0.0,0.0,4.0,0.0
STANCERAM,Standard Ceramic Industries Ltd.,0.0,0.0,0.0,,-100.0,0.0,0.0
STANDARINS,Standard Insurance Ltd.,1.0,,2.48756218905473,0.0,0.0,6.0,0.0
STANDBANKL,Standard Bank PLC,0.0,0.0,4.43458181818182,0.0,-100.0,0.0,0.0
STYLECRAFT,Stylecraft Limited,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
SUMITPOWER,Summit Power Ltd.,1.0,,7.04225352112676,0.0,0.0,8.0,0.0
SUNLIFEINS,Sunlife Insurance Co. Ltd.,,,0.0202020202020202,,,1.0,0.0
TAKAFULINS,Takaful Islami Insurance PLC,1.0,,2.74725274725275,,0.0,8.0,0.0
TALLUSPIN,Tallu Spinning Mills Limited,,,0.0,,,0.0,0.0
TAMIJTEX,Tamijuddin Textile Mills PLC,2.1,,1.75145954962469,0.0,5.000000000000004,4.0,1.0
TECHNODRUG,Techno Drugs Ltd.,1.2,,3.84615384615385,,,1.0,0.0
TILIL,Trust Islami Life Insurance Ltd.,,,,,,,
TITASGAS,Titas Gas Transmission and Distribution PLC,0.5,,2.82485875706215,0.0,0.0,16.0,0.0
TOSRIFA,Tosrifa Industries Ltd,0.35,,1.95530726256983,0.0,0.0,4.0,0.0
TRUSTB1MF,Trust Bank 1st Mutual Fund Units,,,,,,,
TRUSTBANK,Trust Bank PLC,0.648999,,3.72987931034483,0.0,-37.209375225548335,6.0,0.0
TUNGHAI,Tung Hai Knitting & Dyeing Ltd,,,0.0,,,0.0,0.0
UCB,United Commercial Bank PLC,0.0,0.0,4.71475247524753,0.0,-100.0,0.0,0.0
UNILEVERCL,Unilever Consumer Care Limited,52.0,,2.18047635021805,0.0,73.33333333333333,17.0,2.0
UNIONBANK,Union Bank PLC,,,26.3157894736842,,,3.0,0.0
UNIONCAP,Union Capital Limited,0.0,0.0,0.0,0.0,,0.0,0.0
UNIONINS,Union Insurance Co. Ltd,,,,,,,
UNIQUEHRL,Unique Hotel & Resorts PLC,1.6,,4.21052631578947,,-19.999999999999996,9.0,0.0
UNITEDFIN,United Finance PLC,1.0,,8.19672131147541,0.0,66.66666666666667,16.0,2.0
UNITEDINS,United Insurance Company Limited,1.5,,3.46420323325635,0.0,50.0,5.0,1.0
UPGDCL,United Power Generation & Distribution Co. Ltd.,6.0,,4.31034482758621,0.0,-25.0,9.0,0.0
USMANIAGL,Usmania Glass Sheet Factory Limited,0.0,0.0,0.0,,,0.0,0.0
UTTARABANK,Uttara Bank PLC,1.267542,,6.00730805687204,0.0,-4.255369773904383,15.0,0.0
UTTARAFIN,Uttara Finance and Investments Limited,,,0.0,,,0.0,0.0
VAMLBDMF1,Vanguard AML BD Finance Mutual Fund One Units 2015,,,,,,,
VAMLRBBF,Vanguard AML Rupali Bank Balanced Fund Units,,,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,0.0,,0.0,,-100.0,0.0,0.0
WALTONHIL,Walton Hi-Tech Industries PLC,31.81819,0.0,3.70746244552679,82.1496178870185,16.666684999998175,5.0,2.0
WATACHEM,Wata Chemicals Ltd.,1.2,,0.987654320987654,0.0,-20.000000000000004,6.0,0.0
WMSHIPYARD,Western Marine Shipyard Limited,0.0,,0.0,,,0.0,0.0
YPL,Yeakin Polymer Ltd.,,,0.0,,,0.0,0.0
ZAHEENSPIN,Zaheen Spinning PLC,0.0,,0.0,,-100.0,0.0,0.0
ZAHINTEX,Zahintex Industries Ltd.,,,0.0,,,0.0,0.0
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,0.0,,0.0,,,0.0,0.0
