Symbol,Name,Gross Margin TTM,Operating Margin TTM,Pretax Margin TTM,Net Margin TTM,FCF Margin TTM,ROA TTM,ROE TTM,ROIC TTM,RAD Ratio TTM,SGAA Ratio TTM
MATINSPINN,Matin Spinning PLC,14.8681292616867,11.4572542984195,7.98856724048156,5.32905387207417,12.971302107956983,3.56068762003082,7.36067715530376,6.6816898898224,,3.4108749632672306
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,-64.6744986878029,-114.520888965932,-1262.62868817938,-1280.52278596357,-1042.5468715339982,-11.8308320301773,-950.444378310724,-20.1973911539443,,49.846390278128574
MEGHNAINS,Meghna Insurance PLC,,,,,,,,,,
MEGHNALIFE,Meghna Life Insurance PLC,,,,,,,,,,
MEGHNAPET,Meghna Pet Industries Ltd.,,,,,,,,,,
MERCANBANK,Mercantile Bank PLC,,0.627851987177296,0.575435251720437,-1.53563913548229,47.318647567729464,-0.144306479454363,-2.23132447866988,-1.96454487157598,,
MERCINS,Mercantile Islami Insurance PLC,,17.9075756396589,17.9075756396589,16.4239955792696,,3.24948983995736,10.1128473749765,10.0141611711467,,
METROSPIN,Metro Spinning Ltd.,-545.429525747346,-1420.83083668272,-13058.6534898235,-12498.2120485546,,-31.8545092138302,-77.0790001455206,-42.024608708098,,871.6972390464299
MHSML,Mozaffar Hossain Spinning Mills Ltd.,19.7028987931365,17.2708510247272,4.96768834242884,2.89358843489983,-6.8061379922246905,1.30260897286823,4.27090742812817,2.06498600546583,,2.4320477684093453
MIDASFIN,MIDAS Financing PLC,-58.1890135803391,-110.020472191562,-143.99998802309,-151.255243825587,58.077965334579154,-5.02277794146427,-208.385216957104,-23.1313357291585,,
MIDLANDBNK,Midland Bank PLC,,8.50456733842036,8.15965825032819,6.99148290767819,6.689072994680761,0.80416008761175,8.85645185133105,4.23448899588738,,
MIRACLEIND,Miracle Industries Limited,,,,-19.7210074182613,,-5.55600022096428,-19.4055025838919,-15.9848854845468,,
MIRAKHTER,Mir Akhter Hossain Ltd,31.0415641793886,19.6530820109209,10.9653416854393,12.1207256674096,56.531938939699835,,,,,11.388482168467647
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,,,,
MJLBD,MJL Bangladesh PLC,17.7039130849362,14.9013899427437,8.91638645707872,7.81920902676586,-5.121683251073548,,,,,2.7620923193037505
MLDYEING,M.L. Dyeing & Textile Ind. PLC,10.1152675739449,7.80913488398149,7.00905549686361,5.76127055078896,-31.198379017284335,,,,,
MONNOAGML,Monno Agro & General Machinery Ltd.,20.1842980299905,14.3188058739515,9.03096818633381,7.82831634201736,-6.210754089283502,,,,,5.865492156039037
MONNOCERA,Monno Ceramic Industries Limited.,10.4357502888537,-0.167389878439569,10.2559310357716,10.2789311839818,-100.22518002395577,,,,,10.603140167293276
MONNOFABR,Monno Fabrics Ltd.,22.1267537742696,19.554655515795,0.392038321943185,0.647930525388072,1.012061748130502,,,,,2.572098258474634
MONOSPOOL,Monospool Bangladesh PLC,27.578680072284,23.9978011174257,9.29367370949495,7.13257297543996,-21.40749619772934,2.00122490036928,8.58008573139451,3.35604211073706,,3.580878954858325
MPETROLEUM,Meghna Petroleum Limited,,1.04208651925717,5.74989460771978,4.56096777863217,7.571639879667982,,,,,0.9970925206687801
MTB,Mutual Trust Bank PLC,,3.68915661444924,3.69733223612306,6.52281599144661,-19.865612313721176,0.673788195393554,11.1326424226814,3.6484383947269,,
NAHEEACP,Nahee Aluminum Composite Panel PLC,17.5545714445884,10.3459086365676,7.71504262866674,5.97915823952162,-5.841322253624293,,,,,7.205930235414497
NATLIFEINS,National Life Insurance PLC,,29.0776469446506,28.750345681206,27.7770752177478,18.93968252511445,11.3128743539942,1547.62464798908,1547.62464798908,,
NAVANACNG,Navana CNG Limited,18.2676466846621,12.0228354201307,0.174424914833215,0.183835303807315,-18.082240336004137,,,,,6.244811264531445
NAVANAPHAR,Navana Pharmaceuticals PLC,43.9257834971313,15.8343259228932,6.52283594360949,4.98848209535352,4.2678991055776025,3.88049785961526,8.99861049448106,8.6126727723903,,28.091457574238166
NBL,National Bank Limited,,-126.961671451192,-126.961671451192,-54.802677820254,,-2.77966987336635,,-24.5941759041943,,
NCCBANK,National Credit and Commerce Bank PLC,,10.6994114445429,8.53111349031777,3.33291477714985,-27.67542459364564,0.357659312599252,5.11802263944941,3.4300192540716,,
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,,,,,,,,
NFML,National Feed Mill Ltd,,,,,,,,,,
NHFIL,National Housing Finance PLC,31.5771665349108,11.8349121432404,2.88665750600475,0.802833930714199,13.231217437065004,0.0933343208796591,0.756471991991533,0.474798707782072,,
NITOLINS,Nitol Insurance Co. Ltd.,,18.9952475759657,18.9952475759657,13.8968844923243,-45.38140227016736,4.29031012395559,6.73446180208694,6.73446180208694,,
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,,24.1716063749511,24.1716063749511,17.8454979628032,2.498316977417767,2.63907897361589,6.83977929324215,6.83977929324215,,
NPOLYMER,National Polymer Industries PLC,13.3712496213541,7.79477171805916,0.730592851381476,-0.369562373809369,9.21485781246625,-0.249066701847032,-0.94257424399838,-0.469265712537865,,5.576477903294926
NRBBANK,NRB Bank PLC,,-20.8280187664921,-20.8151035265007,-13.3347798412052,51.2379496862109,-1.50954119665203,-18.5120265592462,-13.9193486645712,,
NRBCBANK,NRBC Bank PLC,,-3.46447611481064,-3.53515779041041,-2.75780364404508,-37.38164234738897,-0.239215024048167,-4.01397620187008,-2.30943851181939,,
NTC,National Tea Company Limited,,,,,,,,,,
NTLTUBES,National Tubes Limited,36.241840156035,21.8507339309901,15.200667639845,12.6173877659713,18.206858849112216,1.06227425090533,1.32984228849439,1.31422973290057,,13.896709675291238
NURANI,Nurani Dyeing & Sweater Ltd.,,,,,,,,,,
OAL,Olympic Accessories Ltd,,,,,,,,,,
OIMEX,Oimex Electrode Ltd.,,,,,,,,,,
OLYMPIC,Olympic Industries PLC.,,7.74188712998215,9.6559115655428,7.21826868859094,,12.4794450062254,16.6373992885025,16.4249736395098,,
ONEBANKPLC,One Bank PLC,,0.478856769540129,0.398083634191534,2.04341194165439,-3.8990434244720396,0.207159148444723,3.05581998875668,1.52476929005121,,
ORIONINFU,Orion Infusion Ltd.,41.5302485027779,12.4545746246353,7.16977945891077,6.10650530432561,0.25334757955192283,4.9798499316544,13.2203814339245,12.8998169918015,,29.06255137089117
ORIONPHARM,Orion Pharma Ltd.,33.917124611389,1.36941639270023,-9.46290680252446,-10.173859766082,4.457164514012783,-0.762111214290494,-1.99245104332042,-0.936042660214067,,32.54770821868881
PADMALIFE,Padma Islami Life Insurance Ltd.,,,,,,,,,,
PADMAOIL,Padma Oil PLC,3.60227267842135,1.25455610645962,8.1103225028381,6.33693848043452,9.189400531004729,3.66440786099644,23.6234205936607,23.4381731625336,,2.347716571961717
PARAMOUNT,Paramount Insurance PLC.,,35.7433434610237,35.7145917035102,25.1103920363764,30.46824014518719,5.65588304073078,9.22758993286382,9.22758993286382,,
PDL,Pacific Denims Ltd.,,,,,,,,,,
PENINSULA,The Peninsula Chittagong PLC,24.6838685919792,7.47897759076937,-25.0852086813123,-33.4718574054019,-188.9266887753993,,,,,17.20489100120984
PEOPLESINS,Peoples Insurance PLC,,31.5793499492778,31.5793499492778,20.5814255750289,16.153443196963327,5.60347364903925,10.4193235275785,10.4193235275785,,
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,,,,
PHARMAID,Pharma Aids Limited.,28.0047819859337,17.8345484928509,17.826554284879,12.7360757977879,-4.636045634473531,,,,,10.17023349308274
PHENIXINS,Phoenix Insurance Co. Ltd.,,18.574645670158,18.574645670158,15.0380654509268,2.320132541996475,3.48780516264672,5.58615055801536,5.58615055801536,,
PHOENIXFIN,Phoenix Finance and Investments Ltd.,,,,,,,,,,
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,,,,
PIONEERINS,Pioneer Insurance PLC,,31.6488138483987,31.6488138483987,23.3895651335016,19.03535544385514,7.19877212609357,9.98780670527129,9.98780670527129,,
PLFSL,Peoples Leasing and Financial Services Ltd.,-11592.1209523812,-11892.0908200006,-11892.0908200006,-11896.0550377789,,,,,,
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,,7.90420797756321,17.7147320944126,13.976872478542,26.44439808655402,3.55700110981795,23.7555055642467,23.563130547631,,
POWERGRID,Power Grid Co. of Bangladesh Ltd.,38.0945444458074,35.2882239631425,16.7528055351441,12.4703667173726,-273.84528551920283,0.523029742405821,3.83477660436313,0.666199160521555,,2.76514016326382
PRAGATIINS,Pragati Insurance Limited,,36.0266233400579,36.0266233400579,26.5913109277472,8.406345884249589,6.45138684240081,9.68207017151552,9.68207017151552,,
PRAGATILIF,Pragati Life Insurance PLC,,17.9155417073337,17.769102103642,16.3590600732774,8.899968541541282,14.4535169900319,277.524083618525,277.524083618525,,
PREMIERBAN,The Premier Bank PLC,,-22.5454526171732,-22.8850319097057,-22.4622189876586,15.063017190231992,-1.8380568005532,-33.0587533909905,-15.8006286038084,,
PREMIERCEM,Premier Cement Mills PLC,17.8891139435288,12.9889344291787,3.10568497520535,0.564518741948106,-3.6032545618787952,0.363396679401398,1.95792451293304,1.03882697242953,,4.900179514350123
PREMIERLEA,Premier Leasing & Finance Limited,-5.52229216377107,-753.748282799463,-994.377497078076,-1004.31072619174,787.6647619766482,-18.9596038594589,,,,
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,,,,
PRIMEBANK,Prime Bank PLC,,23.4135748254652,22.7509292986657,15.941668864563,27.39168628749869,1.51705948868166,20.873950244877,6.22596769536151,,
PRIMEFIN,Prime Finance and Investment Ltd.,,,,,,,,,,
PRIMEINSUR,Prime Insurance Company Limited,,14.0543179791261,14.0543179791261,9.54261712087854,-34.55179265952207,3.63346287905464,8.51851146095338,8.51851146095338,,
PRIMELIFE,Prime Life Insurance Company Limited,,-5.75956406544544,-5.75956406544544,-5.25349778392764,0.6168783671625643,-2.63880487593056,-184.433221212284,-184.433221212284,,
PRIMETEX,Prime Textile Spining Mills Ltd.,,,,,,,,,,
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,,,,,,,,
PROVATIINS,Provati Insurance PLC,,11.5761599663986,11.5761601189691,9.22159953945801,-9.032298758513848,3.49672325339485,6.78983511601092,6.78983511601092,,
PTL,Paramount Textile PLC,28.5472276353842,20.4547050777481,11.3694250458152,10.0375191923118,6.434638590383441,,,,,2.712514822650679
PUBALIBANK,Pubali Bank PLC,,13.4596123576794,13.0735211148301,7.8191480531001,47.251524177969486,0.789778564012906,12.3666519173258,5.70651020918674,,
PURABIGEN,Purabi General Insurance Co. Ltd.,,,,,,,,,,
QUASEMIND,Quasem Industries Limited.,22.8126350739614,4.15806470141336,3.18530812055936,2.06927447646292,0.96385272411423,,,,,18.654570372548022
QUEENSOUTH,Queen South Textile Mills Ltd.,,,,,,,,,,
RAHIMAFOOD,Rahima Food Corporation Ltd.,19.4907207903913,11.7437543006207,12.1835479793329,9.88943103106562,2.995301639841624,,,,,7.746966489770664
RAHIMTEXT,Rahim Textile Mills Ltd.,14.5364086390491,10.8938747922919,2.31240977014111,0.8965212312129,-6.950253873052785,,,,,3.642533846757199
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,14.620880810069,3.19418832895578,-0.0236646568083382,-1.40339270794645,0.4457570911393506,-0.737835223247527,-1.45943552538833,-1.36765625304886,,11.426692481113195
RANFOUNDRY,Rangpur Foundry Limited,20.2564238938291,5.92233958052028,3.34003194791447,2.59133414477012,-2.545657268641579,7.67128640165816,11.5590733533313,11.5590733533313,,14.33408431330882
RDFOOD,Rangpur Dairy and Food Products Limited,26.8690850054809,11.3348631432855,6.32684164140272,5.29736013284387,-7.282141825756599,,,,,9.558028393282939
RECKITTBEN,Reckitt Benckiser (Bangladesh) PLC,46.8981040409333,19.0074866374772,18.8818271532872,13.8609762782541,7.2974300374982075,20.4297952949968,77.3257442460394,68.2245996282239,,27.890617403456062
REGENTTEX,Regent Textile Mills Ltd.,,,,,,,,,,
RELIANCE1,Reliance Insurance Mutual Fund Reliance One Units,,,,,,,,,,
RELIANCINS,Reliance Insurance PLC,,67.2658330572172,67.2658330572172,46.7030727523137,43.567369520072276,7.4523400893366,13.960718571387,13.960718571387,,
RENATA,Renata PLC,41.4311204807122,11.0817683478107,8.52485223060264,6.79754338887811,-2.3878995253406106,,,,,30.34935213290153
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,,,,,,,,
REPUBLIC,Republic Insurance PLC,,20.3956233338498,20.3956233338498,17.5213371265224,4.471524589792045,,,,,
RINGSHINE,Ring Shine Textiles Ltd.,-4.7323449553354,-13.9192276399084,-50.7825324012051,-50.6707233517466,-28.986877666709372,-34.2142935735493,,,,5.829874713444498
ROBI,Robi Axiata PLc,40.0967605284367,21.9653546922203,14.7860358032679,9.47564068886561,27.03072240703619,3.66908969405414,13.9692585762002,8.89714105858096,,18.131405836216473
RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Ltd,,,,,,,,,,
RUNNERAUTO,Runner Automobiles PLC,33.3463808499652,20.7832100843477,5.95597881650973,3.489115880544,6.42674171464597,1.47747725569693,4.94692570280915,2.53732055975347,,12.563170765617551
RUPALIBANK,Rupali Bank PLC,,-0.258991738726554,-4.39464323249741,-3.47463171074164,45.49737154254599,-0.240198470907303,-11.8391231016862,-7.12982549164635,,
RUPALIINS,Rupali Insurance Company Ltd.,,17.0363903997146,17.0363903997146,9.89380499727723,-3.5290808502532576,2.54492869747622,3.6584959942004,3.6584959942004,,
RUPALILIFE,Rupali Life Insurance Co. Ltd.,,12.3837238855632,12.3837238855632,12.3837238855632,,4.87139307431757,32.6655238646417,32.5325859772222,,
SAFKOSPINN,Safko Spinning Mills Limited,,,,,,,,,,
SAIFPOWER,SAIF Powertec Ltd.,,,,,,,,,,
SAIHAMCOT,Saiham Cotton Mills Ltd.,12.4018667651998,9.76202454465388,3.60343308101681,2.55218336647462,-5.204347343977568,,,,,2.6394625427110077
SAIHAMTEX,Saiham Textile Mills Ltd.,12.7925310478807,9.97464121006415,2.23350000508556,1.39774901147416,20.42888196710102,,,,,2.8178898378165855
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,,,,,,,,
SALVOCHEM,Salvo Organic Industries PLC,10.977548701858,7.49195998288639,2.33482199815331,1.34224076664202,3.9937620548491197,1.35370261731168,3.59124602656478,2.61621775626172,,3.4855887189715635
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,,,,,,,,,,
SAMORITA,Samorita Hospital Ltd.,52.9005745036833,7.37666145961664,8.12351557703061,5.34399244164899,9.649515790478178,1.89059544695045,2.17104648403264,2.16757093049607,,45.523913044066695
SANDHANINS,Shandhani Life Insurance Co.Ltd,,7.74981218490889,7.70060852495864,1.85853206500238,4.114083055293886,0.57564997489563,3.09470712119501,3.077136025228,,
SAPORTL,Summit Alliance Port Limited,25.1459649752399,19.4269040471025,14.3186216398242,9.27997748814519,8.963001487015251,,,,,5.719060928137473
SBACBANK,SBAC Bank PLC.,,0.635546576871798,0.0845571689777259,-4.55159868828905,,-0.442484741538744,-4.77221541235656,-4.2176236080238,,
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,68.9502428541746,13.3925829410199,-83.9037702671015,-63.1258733361181,-22.677218162832286,,,,,33.57327721638644
SEMLFBSLGF,SEML FBLSL Growth Fund Units,,,,,,,,,,
SEMLIBBLSF,SEML IBBL Shariah Fund Units,,,,,,,,,,
SHAHJABANK,Shahjalal Islami Bank PLC,,18.2586516755704,17.6574935722325,4.35241788766275,70.92266493511855,0.377466346542254,5.86652204101454,2.49819596050655,,
SHARPIND,Sharp Industries PLC,18.3143757994817,12.170411559892,5.22190872313652,4.22948959157625,-1.361306325107985,,,,,1.4467919237168452
SHASHADNIM,Shasha Denims PLC,10.9984169241832,9.29849493009965,2.24121055569217,2.60010345196428,-0.49902580601627794,,,,,1.6980801773764334
SHEPHERD,Shepherd Industries PLC,11.7950501357064,8.92373512806002,1.60127018046794,0.819280002771625,,,,,,2.8888304623535794
SHURWID,Shurwid Industries Ltd,,,,,,,,,,
SHYAMPSUG,Shyampur Sugar Mills Ltd.,,,,,,,,,,
SICL,"Sikder Insurance Co., Ltd.",,,,,,,,,,
SILCOPHL,Silco Pharmaceuticals Ltd.,,,,,,,,,,
SILVAPHL,Silva Pharmaceuticals Ltd.,36.6126832929534,-33.2423031217276,-33.0813791550562,-36.6433908292899,5.4951075890045455,-5.90283948770822,-6.32217910020067,-6.31457069421975,,58.237777269951216
SIMTEX,Simtex Industries PLC,16.6035522303838,10.1129374651834,5.73555735406658,4.08155569969628,1.2195916685479224,,,,0.03891150431714129,6.451703260883197
SINGERBD,Singer Bangladesh Limited,21.5775848608857,3.6520818445688,-7.34634893020123,-7.98947161765005,-6.264192746068686,-5.05995198409864,-75.7720017288358,-18.9239618098755,,15.967393693744377
SINOBANGLA,Sinobangla Industries Ltd.,11.0590793646078,6.58214535060269,1.96230854792868,1.39103817935126,0.5371926675419171,,,,,4.476934014005151
SIPLC,Sena Insurance PLC,,,,,,,,,,
SKTRIMS,SK Trims & Industries Ltd.,,,,,,,,,,
SONALIANSH,Sonali Aansh Industries Limited.,,,,,,,,,,
SONALILIFE,Sonali Life Insurance Company Ltd,,,,,,,,,,
SONALIPAPR,Sonali Paper & Board Mills Ltd.,,,,9.79228705155304,,3.977586987239,5.16369804072918,5.13853129650595,,
SONARBAINS,Sonar Bangla Insurance Ltd.,,5.17928886895171,8.18452292578424,1.66616098275056,5.840530475815828,0.659485594803512,0.970850753232254,0.958764385353662,,
SONARGAON,Sonargaon Textiles Limited.,,,,,,,,,,
SOUTHEASTB,Southeast Bank PLC,,6.68635859477064,4.85746643169705,1.66184692206762,29.425104377228635,0.149808527465364,2.48219373562955,1.34718365555868,,
SPCERAMICS,Shinepukur Ceramics PLC,,,,,,,,,,
SPCL,Shahjibazar Power Co Ltd,12.2589616211431,9.07900118305444,5.50464415100424,5.26172753374703,4.093500475824228,4.80428092630579,9.0687553048476,9.03095379847974,,1.3397094529841713
SQUARETEXT,Square Textiles PLC,13.1457162960881,11.7450437089505,6.63421970595495,5.61416238479624,-14.270117059783797,,,,,1.4006725871375418
SQURPHARMA,Square Pharmaceuticals PLC,46.345404698809,25.913732619007,34.1284552926379,31.5489706501742,25.675695460748443,16.9835081991417,18.2282295679833,18.1780634450403,0.2347947958739206,20.194075913708293
SSSTEEL,S.S. Steel Ltd,16.9976514194414,14.263488143155,2.19215351881744,0.0247882745174214,-23.69193352575377,0.0205262609819604,0.0834392306847317,0.0315162517373107,,2.7341632762864254
STANCERAM,Standard Ceramic Industries Ltd.,,,,,,,,,,
STANDARINS,Standard Insurance Ltd.,,35.7253494808497,35.7253492458193,24.4563637821551,9.992826099264446,6.51055291001235,11.155214531396,10.7031938590852,,
STANDBANKL,Standard Bank PLC,,7.15322116971086,6.92255699197826,3.47013497266055,49.265674184256255,0.315166266603744,4.59497237121266,1.83615661036947,,
STYLECRAFT,Stylecraft Limited,25.7959248447496,18.8546800574702,-6.3853425622921,-10.3796482821825,-10.938490390789662,-0.930074497576675,-21.1390156101218,-1.84527350654745,,6.941244787279451
SUMITPOWER,Summit Power Ltd.,17.2044990023913,14.7269462060278,8.64920147237388,4.9541642092883,6.2231327186849335,,,,,1.121253702879983
SUNLIFEINS,Sunlife Insurance Co. Ltd.,,,,,,,,,,
TAKAFULINS,Takaful Islami Insurance PLC,,,,,,,,,,
TALLUSPIN,Tallu Spinning Mills Limited,,,,,,,,,,
TAMIJTEX,Tamijuddin Textile Mills PLC,21.2040153629684,19.636120131292,5.47382506459047,4.93425618692663,5.177991603119994,,,,,1.5678952316764032
TECHNODRUG,Techno Drugs Ltd.,,,,,,,,,,
TILIL,Trust Islami Life Insurance Ltd.,,,,,,,,,,
TITASGAS,Titas Gas Transmission and Distribution PLC,-0.551151916075321,-1.98543167841504,-0.572741598393125,-4.27891088983229,4.245636276673076,-4.48856597655736,-19.5237065714679,-18.4097067501187,,1.4342797623396926
TOSRIFA,Tosrifa Industries Ltd,10.9895850226837,3.79484676160205,2.12937449896099,1.01677818522605,4.3490294446480995,0.983144952765323,2.41104588421302,2.01874285332602,,5.308435930051763
TRUSTB1MF,Trust Bank 1st Mutual Fund Units,,,,,,,,,,
TRUSTBANK,Trust Bank PLC,,13.1872481392389,13.1586040877993,6.70761828906849,16.15816311270682,0.657743025296721,14.2260310089784,6.1765238832408,,
TUNGHAI,Tung Hai Knitting & Dyeing Ltd,,,,,,,,,,
UCB,United Commercial Bank PLC,,-3.12970289021798,-2.05372724141035,-2.04242879947817,,-0.205342337629093,-4.04625794233057,-1.48076950576563,,
UNILEVERCL,Unilever Consumer Care Limited,32.1235733271494,16.1399625934304,24.429640699185,19.9046080145682,12.489861365447203,17.4538503662085,32.701551325878,31.453875499111,,15.98361073371904
UNIONCAP,Union Capital Limited,-130.994732473327,-455.287621112043,-545.34690198574,-542.29721455671,-193.6355237859292,-11.1714169099361,,,,
UNIONINS,Union Insurance Co. Ltd,,,,,,,,,,
UNIQUEHRL,Unique Hotel & Resorts PLC,,,,,,,,,,
UNITEDFIN,United Finance PLC,51.730159588492,21.1797853080254,9.39934332942081,7.52229617436505,6.7836788617672585,0.774931486501768,6.64619786533785,2.71373707393937,,
UNITEDINS,United Insurance Company Limited,,45.8203117095893,45.8170494102475,28.6282974972416,41.59832661714645,6.51050094506694,10.0653831385575,10.0653831385575,,
UPGDCL,United Power Generation & Distribution Co. Ltd.,32.2944450445057,31.8059313383911,30.952992335721,29.7475679772647,8.19273087892537,14.3899971002957,30.2837064983571,29.6074659245024,,0.5611090377343849
USMANIAGL,Usmania Glass Sheet Factory Limited,,,,,,,,,,
UTTARABANK,Uttara Bank PLC,,32.7502500262155,32.44777891111,16.4277619292757,33.31055186816875,1.7077199416225,18.585350030074,17.1666265244572,,
UTTARAFIN,Uttara Finance and Investments Limited,,,,,,,,,,
VAMLBDMF1,Vanguard AML BD Finance Mutual Fund One Units 2015,,,,,,,,,,
VAMLRBBF,Vanguard AML Rupali Bank Balanced Fund Units,,,,,,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,,,,,,,,,,
WALTONHIL,Walton Hi-Tech Industries PLC,34.5699218136958,19.5113977358702,15.1020420217479,15.1460550629292,17.277463991890578,6.95638721467133,9.24905376493871,8.83521392188874,,15.058524077825508
WATACHEM,Wata Chemicals Ltd.,30.7579124001738,26.4168986062047,1.7570236733185,0.664955010530939,39.95539209788001,0.178661405123933,0.531732010137348,0.362145301069376,,4.341013793969039
WMSHIPYARD,Western Marine Shipyard Limited,,,,,,,,,,
YPL,Yeakin Polymer Ltd.,,,,,,,,,,
ZAHEENSPIN,Zaheen Spinning PLC,-15.3434704415002,-42.4132320672145,-44.1072462340497,-36.0509650525915,-12.74056405977648,-9.02298510229339,-15.595546812522,-14.7091007026755,,27.069761625714218
ZAHINTEX,Zahintex Industries Ltd.,,,,,,,,,,
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,,,,,,,,,,
